reviewr_name,reviewr_id,reviewr_url,zenkoku_num,hakodate_num,rate
Nao Foodworks(61),naofoodworks,https://tabelog.com/rvwr/naofoodworks/,262,1,0.003816793893129771
立春大吉(1),00026854,https://tabelog.com/rvwr/00026854/,13,1,0.07692307692307693
しろつめくさ(9),shirotsumekusa,https://tabelog.com/rvwr/shirotsumekusa/,100,1,0.01
えせグルメ(仮)(7),004252881,https://tabelog.com/rvwr/004252881/,36,2,0.05555555555555555
shige(-。-)y-~(0),004238431,https://tabelog.com/rvwr/004238431/,18,4,0.2222222222222222
narik92(0),002879451,https://tabelog.com/rvwr/002879451/,7,4,0.5714285714285714
priva120(0),002386421,https://tabelog.com/rvwr/002386421/,37,1,0.02702702702702703
のんしゅん(301),001329390,https://tabelog.com/rvwr/001329390/,992,2,0.0020161290322580645
まゆはる(211),000151103,https://tabelog.com/rvwr/000151103/,1143,1,0.0008748906386701663
ミスターとむとむ(5),003751134,https://tabelog.com/rvwr/003751134/,126,2,0.015873015873015872
うよくのさかま(0),001421686,https://tabelog.com/rvwr/001421686/,6,1,0.16666666666666666
こだっく(128),000332006,https://tabelog.com/rvwr/000332006/,505,2,0.0039603960396039604
♪ユッチ♪(22),005122751,https://tabelog.com/rvwr/005122751/,113,1,0.008849557522123894
しょこたん0326(3),006496738,https://tabelog.com/rvwr/006496738/,26,2,0.07692307692307693
チーズナン男(6),011169492,https://tabelog.com/rvwr/011169492/,899,2,0.002224694104560623
青山 咲月(0),001168782,https://tabelog.com/rvwr/001168782/,56,1,0.017857142857142856
rumin(0),000085489,https://tabelog.com/rvwr/000085489/,6,1,0.16666666666666666
ヒロぶ～(0),00024863,https://tabelog.com/rvwr/00024863/,9,2,0.2222222222222222
ＭＡＣ（まっく）(0),00015058,https://tabelog.com/rvwr/00015058/,21,1,0.047619047619047616
ken12321(0),003741296,https://tabelog.com/rvwr/003741296/,68,1,0.014705882352941176
むすめっこ(0),001668843,https://tabelog.com/rvwr/001668843/,51,26,0.5098039215686274
北の国の白雪姫(5),000812675,https://tabelog.com/rvwr/000812675/,64,1,0.015625
neginegi__(2),011333870,https://tabelog.com/rvwr/011333870/,90,1,0.011111111111111112
そーー(2),002827650,https://tabelog.com/rvwr/002827650/,520,42,0.08076923076923077
しんいち日暮里(8),002311686,https://tabelog.com/rvwr/002311686/,1010,1,0.0009900990099009901
shinkiba(17),001614827,https://tabelog.com/rvwr/001614827/,1024,11,0.0107421875
ブアイソウ(0),003420095,https://tabelog.com/rvwr/003420095/,23,1,0.043478260869565216
novinovi(206),000714818,https://tabelog.com/rvwr/000714818/,960,1,0.0010416666666666667
yellow0218(0),001952870,https://tabelog.com/rvwr/001952870/,148,1,0.006756756756756757
hideyuki212(7),002710714,https://tabelog.com/rvwr/002710714/,646,15,0.02321981424148607
おにく食べたい。(1),011184100,https://tabelog.com/rvwr/011184100/,19,1,0.05263157894736842
jukies(0),003190658,https://tabelog.com/rvwr/003190658/,24,3,0.125
桃源郷店主(0),000572435,https://tabelog.com/rvwr/000572435/,11,3,0.2727272727272727
nobu6611(1),000198423,https://tabelog.com/rvwr/000198423/,682,2,0.002932551319648094
**Pualani**(0),000106999,https://tabelog.com/rvwr/000106999/,6,1,0.16666666666666666
ふるるるーん(0),003654648,https://tabelog.com/rvwr/003654648/,10,1,0.1
てつむ~(0),003266353,https://tabelog.com/rvwr/003266353/,8,8,1.0
しーしょー(0),000347620,https://tabelog.com/rvwr/000347620/,1,1,1.0
つかピー37330(0),011718895,https://tabelog.com/rvwr/011718895/,4,1,0.25
momohnt46(0),010477848,https://tabelog.com/rvwr/010477848/,1,1,1.0
m.p.h(0),006390078,https://tabelog.com/rvwr/006390078/,46,36,0.782608695652174
名無しee(0),011693124,https://tabelog.com/rvwr/011693124/,1,1,1.0
ジャイロツェッペリ(19),001061000,https://tabelog.com/rvwr/001061000/,35,1,0.02857142857142857
takop55(0),003852998,https://tabelog.com/rvwr/003852998/,182,2,0.01098901098901099
doraちゃん(0),006516981,https://tabelog.com/rvwr/006516981/,16,1,0.0625
higekobito(28),003900336,https://tabelog.com/rvwr/003900336/,32,1,0.03125
kanam357(0),001684174,https://tabelog.com/rvwr/001684174/,86,1,0.011627906976744186
早瀬1038(4),002284572,https://tabelog.com/rvwr/002284572/,505,1,0.0019801980198019802
iccyo-san(72),003627144,https://tabelog.com/rvwr/003627144/,1651,24,0.014536644457904301
ちびら(66),004128367,https://tabelog.com/rvwr/004128367/,54,2,0.037037037037037035
北都太郎(0),001486352,https://tabelog.com/rvwr/001486352/,2,1,0.5
ラーメンマンにくにく(1),012045687,https://tabelog.com/rvwr/012045687/,173,1,0.005780346820809248
umaimono-daisuki(887),1888,https://tabelog.com/rvwr/1888/,1208,1,0.0008278145695364238
7070JAZZ(2323),001642699,https://tabelog.com/rvwr/001642699/,1147,1,0.0008718395815170009
ジャイアン21(1119),000781693,https://tabelog.com/rvwr/000781693/,328,1,0.003048780487804878
港区男児(33),007156594,https://tabelog.com/rvwr/007156594/,549,2,0.0036429872495446266
MBDogX(2),001315102,https://tabelog.com/rvwr/001315102/,30,1,0.03333333333333333
pei.k(388),003029056,https://tabelog.com/rvwr/003029056/,1405,2,0.0014234875444839859
BQグルメ王(1338),000332647,https://tabelog.com/rvwr/000332647/,752,2,0.0026595744680851063
fb4f9(243),003477750,https://tabelog.com/rvwr/003477750/,473,2,0.004228329809725159
daliarose(85),003010341,https://tabelog.com/rvwr/003010341/,427,2,0.00468384074941452
HIRO55(17),000180296,https://tabelog.com/rvwr/000180296/,85,1,0.011764705882352941
乳酸菌不足の水銀党員(58),001670383,https://tabelog.com/rvwr/001670383/,147,1,0.006802721088435374
モミアゲジャンプ(1),001182787,https://tabelog.com/rvwr/001182787/,11,1,0.09090909090909091
383838(13),000156418,https://tabelog.com/rvwr/000156418/,118,2,0.01694915254237288
とんとんねこ(269),000150177,https://tabelog.com/rvwr/000150177/,523,1,0.0019120458891013384
オヤーマン(3),004135894,https://tabelog.com/rvwr/004135894/,165,1,0.006060606060606061
カズ兄 ♫(2064),001249780,https://tabelog.com/rvwr/001249780/,1863,1,0.0005367686527106817
echose00(66),003832137,https://tabelog.com/rvwr/003832137/,316,1,0.0031645569620253164
カラーのりだ(1432),002240409,https://tabelog.com/rvwr/002240409/,1095,1,0.0009132420091324201
cocohal3(112),011536929,https://tabelog.com/rvwr/011536929/,284,1,0.0035211267605633804
白髪林(9),008230624,https://tabelog.com/rvwr/008230624/,33,3,0.09090909090909091
コビン・ケスナー(1355),000409992,https://tabelog.com/rvwr/000409992/,1759,1,0.0005685048322910744
hiradi(1),004260149,https://tabelog.com/rvwr/004260149/,206,1,0.0048543689320388345
みきてぃ～ぬ(111),003837667,https://tabelog.com/rvwr/003837667/,182,1,0.005494505494505495
Dr_massy(18),001377126,https://tabelog.com/rvwr/001377126/,390,1,0.002564102564102564
OTARUNOHIKARI(325),000967685,https://tabelog.com/rvwr/000967685/,645,1,0.0015503875968992248
Litta(3),002304502,https://tabelog.com/rvwr/002304502/,19,1,0.05263157894736842
pocchari-(9),002178322,https://tabelog.com/rvwr/002178322/,34,1,0.029411764705882353
モンペリエ(7),000601132,https://tabelog.com/rvwr/000601132/,9,1,0.1111111111111111
travelblog(112),001947429,https://tabelog.com/rvwr/001947429/,115,1,0.008695652173913044
manuka(5),000158008,https://tabelog.com/rvwr/000158008/,46,1,0.021739130434782608
米粉(0),000483254,https://tabelog.com/rvwr/000483254/,58,1,0.017241379310344827
あおぞらごはん(1),001341795aozora,https://tabelog.com/rvwr/001341795aozora/,89,1,0.011235955056179775
七福神になりたい♡(692),002220790,https://tabelog.com/rvwr/002220790/,603,1,0.001658374792703151
とらお(゜∀ ゜)(1),000252645,https://tabelog.com/rvwr/000252645/,6,1,0.16666666666666666
こまち嬢(7),001844586,https://tabelog.com/rvwr/001844586/,152,1,0.006578947368421052
KON@2(13),kon,https://tabelog.com/rvwr/kon/,477,1,0.0020964360587002098
尾上松之助(526),000379633,https://tabelog.com/rvwr/000379633/,2136,1,0.00046816479400749064
kakizjoyu(5),009498908,https://tabelog.com/rvwr/009498908/,30,1,0.03333333333333333
彷徨う末端人(2),samayoumattanjin,https://tabelog.com/rvwr/samayoumattanjin/,28,1,0.03571428571428571
ともとも0817(54),002479029,https://tabelog.com/rvwr/002479029/,82,1,0.012195121951219513
たけくん1968(0),003171385,https://tabelog.com/rvwr/003171385/,80,1,0.0125
osomatsukun(1),001036149,https://tabelog.com/rvwr/001036149/,25,2,0.08
B級マニア(18),bqmania,https://tabelog.com/rvwr/bqmania/,126,1,0.007936507936507936
Dr.KEM(8),drkem,https://tabelog.com/rvwr/drkem/,58,2,0.034482758620689655
FOOD-E(145),00006357,https://tabelog.com/rvwr/00006357/,142,2,0.014084507042253521
saifai52(0),003429709,https://tabelog.com/rvwr/003429709/,13,3,0.23076923076923078
Danny0119(0),017423804,https://tabelog.com/rvwr/017423804/,7,1,0.14285714285714285
mazamazamw(7),007549424,https://tabelog.com/rvwr/007549424/,24,1,0.041666666666666664
nnnnag(1),002933200,https://tabelog.com/rvwr/002933200/,264,4,0.015151515151515152
anedad(0),007776591,https://tabelog.com/rvwr/007776591/,65,1,0.015384615384615385
yuuuuu101(455),001028564,https://tabelog.com/rvwr/001028564/,251,1,0.00398406374501992
ばっちゃん411(2),007618120,https://tabelog.com/rvwr/007618120/,101,2,0.019801980198019802
ちゃんやま0116(0),004938413,https://tabelog.com/rvwr/004938413/,26,1,0.038461538461538464
gratefuldead.gabor(3),000679437,https://tabelog.com/rvwr/000679437/,277,3,0.010830324909747292
ふくとも11703108(0),012860922,https://tabelog.com/rvwr/012860922/,289,1,0.0034602076124567475
ばいくとめし(0),018629330,https://tabelog.com/rvwr/018629330/,121,1,0.008264462809917356
ミーザンプラス(13),miseenplace,https://tabelog.com/rvwr/miseenplace/,1699,8,0.004708652148322542
まめたろ♀(8),016405485,https://tabelog.com/rvwr/016405485/,203,1,0.0049261083743842365
kenta257227(0),009814482,https://tabelog.com/rvwr/009814482/,32,1,0.03125
こにそう(0),012063111,https://tabelog.com/rvwr/012063111/,22,1,0.045454545454545456
mm.11577(0),005444888,https://tabelog.com/rvwr/005444888/,378,1,0.0026455026455026454
yosin779(6),001905030,https://tabelog.com/rvwr/001905030/,246,1,0.0040650406504065045
nao5424(0),011309093,https://tabelog.com/rvwr/011309093/,2,1,0.5
真123(11),006658005,https://tabelog.com/rvwr/006658005/,1257,11,0.008750994431185362
tnbski(109),001823751,https://tabelog.com/rvwr/001823751/,290,1,0.0034482758620689655
yakyu880(0),004162837,https://tabelog.com/rvwr/004162837/,182,3,0.016483516483516484
吉竜(0),000528783,https://tabelog.com/rvwr/000528783/,14,1,0.07142857142857142
ふぁいや～(6),00028210,https://tabelog.com/rvwr/00028210/,241,3,0.012448132780082987
しろぷりあん(4),010573672,https://tabelog.com/rvwr/010573672/,46,2,0.043478260869565216
mmmaa922(4),008645031,https://tabelog.com/rvwr/008645031/,71,1,0.014084507042253521
おかにゅー(0),003675494,https://tabelog.com/rvwr/003675494/,1,1,1.0
johan509(0),002375855,https://tabelog.com/rvwr/002375855/,124,1,0.008064516129032258
ET3(18),003634072,https://tabelog.com/rvwr/003634072/,144,1,0.006944444444444444
ryua2016(0),005020239,https://tabelog.com/rvwr/005020239/,164,2,0.012195121951219513
sea-e87(0),001307660,https://tabelog.com/rvwr/001307660/,483,1,0.002070393374741201
shuhei1229(0),001946272,https://tabelog.com/rvwr/001946272/,108,1,0.009259259259259259
DJryo(0),006932472,https://tabelog.com/rvwr/006932472/,5,1,0.2
のぶにぃさん(2),001395924,https://tabelog.com/rvwr/001395924/,27,1,0.037037037037037035
モリンドル(2),002796847,https://tabelog.com/rvwr/002796847/,50,1,0.02
Crasher johnny(64),002420278,https://tabelog.com/rvwr/002420278/,117,1,0.008547008547008548
silverlining_(56),002714872,https://tabelog.com/rvwr/002714872/,568,3,0.00528169014084507
nob1984(0),007084883,https://tabelog.com/rvwr/007084883/,36,2,0.05555555555555555
buri2(0),001219436,https://tabelog.com/rvwr/001219436/,25,1,0.04
Violeta(1),005262783,https://tabelog.com/rvwr/005262783/,50,1,0.02
食人&変人(0),008607361,https://tabelog.com/rvwr/008607361/,74,1,0.013513513513513514
Kanaizu(25),014527918,https://tabelog.com/rvwr/014527918/,124,1,0.008064516129032258
左手はそえるだけ(16),000279239,https://tabelog.com/rvwr/000279239/,158,2,0.012658227848101266
katsu644(0),004591229,https://tabelog.com/rvwr/004591229/,96,1,0.010416666666666666
ノブキム(6),001564502,https://tabelog.com/rvwr/001564502/,9,1,0.1111111111111111
y.oyazi.1002(0),006400097,https://tabelog.com/rvwr/006400097/,18,2,0.1111111111111111
KintaMan777(4),004316723,https://tabelog.com/rvwr/004316723/,337,2,0.005934718100890208
simzy(434),001314595,https://tabelog.com/rvwr/001314595/,1650,2,0.0012121212121212121
nonorun(0),003221729,https://tabelog.com/rvwr/003221729/,23,1,0.043478260869565216
sunday bon(8),002582725,https://tabelog.com/rvwr/002582725/,25,1,0.04
Aile13(0),003814720,https://tabelog.com/rvwr/003814720/,1,1,1.0
nishiko7ko(3),003233984,https://tabelog.com/rvwr/003233984/,369,1,0.0027100271002710027
oripp(0),002738702,https://tabelog.com/rvwr/002738702/,10,1,0.1
ばぁ子(1),002708462,https://tabelog.com/rvwr/002708462/,18,1,0.05555555555555555
yuukaman(0),yuukaman,https://tabelog.com/rvwr/yuukaman/,6,1,0.16666666666666666
ケニー@SAPP‿RO(4),001615641,https://tabelog.com/rvwr/001615641/,144,3,0.020833333333333332
ようたろうグルメ(20),019430889,https://tabelog.com/rvwr/019430889/,195,1,0.005128205128205128
Angelite(77),000068549,https://tabelog.com/rvwr/000068549/,263,1,0.0038022813688212928
junk00(3),000074304,https://tabelog.com/rvwr/000074304/,23,2,0.08695652173913043
ラーメン深夜３時(9),ramenshinya3zi,https://tabelog.com/rvwr/ramenshinya3zi/,65,1,0.015384615384615385
蝶形骨翼状突起(15),000063835,https://tabelog.com/rvwr/000063835/,119,2,0.01680672268907563
吟遊詩人の森(12),00018965,https://tabelog.com/rvwr/00018965/,118,1,0.00847457627118644
ピカタン(0),pikarest,https://tabelog.com/rvwr/pikarest/,6,1,0.16666666666666666
2000year(15),00045795,https://tabelog.com/rvwr/00045795/,275,1,0.0036363636363636364
ぷちタロー(0),00013841,https://tabelog.com/rvwr/00013841/,11,1,0.09090909090909091
フミ＠大阪(68),studio23,https://tabelog.com/rvwr/studio23/,175,1,0.005714285714285714
miyu0713(411),002939432,https://tabelog.com/rvwr/002939432/,842,1,0.0011876484560570072
kyoka_117(17),006183772,https://tabelog.com/rvwr/006183772/,1048,2,0.0019083969465648854
アール05(0),010339743,https://tabelog.com/rvwr/010339743/,26,1,0.038461538461538464
miyas539(0),008527778,https://tabelog.com/rvwr/008527778/,20,1,0.05
moi_l(2),003780926,https://tabelog.com/rvwr/003780926/,685,4,0.00583941605839416
withahava(6),002577180,https://tabelog.com/rvwr/002577180/,58,1,0.017241379310344827
sciji(0),002802046,https://tabelog.com/rvwr/002802046/,16,3,0.1875
まっち610(1),004125792,https://tabelog.com/rvwr/004125792/,42,2,0.047619047619047616
hirotan72(0),004084979,https://tabelog.com/rvwr/004084979/,4,2,0.5
まだむえふ(3),001094943,https://tabelog.com/rvwr/001094943/,15,2,0.13333333333333333
NACK5(0),002027328,https://tabelog.com/rvwr/002027328/,261,1,0.0038314176245210726
なっっちん(0),002742005,https://tabelog.com/rvwr/002742005/,243,1,0.00411522633744856
メケラッチョ(0),003586174,https://tabelog.com/rvwr/003586174/,12,1,0.08333333333333333
-ds3-(1),ds3,https://tabelog.com/rvwr/ds3/,24,1,0.041666666666666664
tnb(0),tnb,https://tabelog.com/rvwr/tnb/,140,2,0.014285714285714285
ひざいたい(0),001174202,https://tabelog.com/rvwr/001174202/,97,1,0.010309278350515464
みさき4254(0),006548017,https://tabelog.com/rvwr/006548017/,6,3,0.5
ごんぞう55(7),000170958,https://tabelog.com/rvwr/000170958/,57,2,0.03508771929824561
フ～テンの神さま(1),002608060,https://tabelog.com/rvwr/002608060/,148,6,0.04054054054054054
元祖シティボーイ(25),000393730,https://tabelog.com/rvwr/000393730/,159,1,0.006289308176100629
ynaka479(4),007624010,https://tabelog.com/rvwr/007624010/,27,2,0.07407407407407407
palantir_1028(0),005990090,https://tabelog.com/rvwr/005990090/,1,1,1.0
yuu88738(0),019672110,https://tabelog.com/rvwr/019672110/,1,1,1.0
ex102(0),007627595,https://tabelog.com/rvwr/007627595/,17,1,0.058823529411764705
りえU^ェ^U(2),002791711,https://tabelog.com/rvwr/002791711/,49,15,0.30612244897959184
w9f89(0),010373259,https://tabelog.com/rvwr/010373259/,1,1,1.0
しおさくら(1137),shiosakura,https://tabelog.com/rvwr/shiosakura/,357,1,0.0028011204481792717
kumakun183(15),003513575,https://tabelog.com/rvwr/003513575/,61,1,0.01639344262295082
黒須　道哉(14),000099927,https://tabelog.com/rvwr/000099927/,68,1,0.014705882352941176
kksad(1),003672731,https://tabelog.com/rvwr/003672731/,13,2,0.15384615384615385
