reviewr_name,reviewr_id,reviewr_url,zenkoku_num,hakodate_num,rate
hanamaririn(0),006935326,https://tabelog.com/rvwr/006935326/,20,1,0.05
くりきんとん。(0),006183324,https://tabelog.com/rvwr/006183324/,389,1,0.002570694087403599
jajaj689(0),009896499,https://tabelog.com/rvwr/009896499/,6,1,0.16666666666666666
292230(1),001822931,https://tabelog.com/rvwr/001822931/,170,2,0.011764705882352941
ゆん.(0),005352528,https://tabelog.com/rvwr/005352528/,20,1,0.05
lilyco422(0),004967787,https://tabelog.com/rvwr/004967787/,7,1,0.14285714285714285
answer7(0),007865786,https://tabelog.com/rvwr/007865786/,28,1,0.03571428571428571
skcinema(0),006200057,https://tabelog.com/rvwr/006200057/,6,1,0.16666666666666666
coco86(0),006565847,https://tabelog.com/rvwr/006565847/,154,1,0.006493506493506494
hatch0117(0),011866586,https://tabelog.com/rvwr/011866586/,7,1,0.14285714285714285
はなふぃ(0),009631513,https://tabelog.com/rvwr/009631513/,14,1,0.07142857142857142
とようにぞー(9),006001016,https://tabelog.com/rvwr/006001016/,86,1,0.011627906976744186
ふじふじおばさん(2),010531483,https://tabelog.com/rvwr/010531483/,17,1,0.058823529411764705
chifumi25(1),004530940,https://tabelog.com/rvwr/004530940/,108,1,0.009259259259259259
まゆにぃ(136),003242856,https://tabelog.com/rvwr/003242856/,635,2,0.0031496062992125984
azujp(0),006894587,https://tabelog.com/rvwr/006894587/,2,1,0.5
asumit(0),003672382,https://tabelog.com/rvwr/003672382/,157,2,0.012738853503184714
金霧島(5),001397062,https://tabelog.com/rvwr/001397062/,36,2,0.05555555555555555
GTJ(2),002208409,https://tabelog.com/rvwr/002208409/,213,3,0.014084507042253521
ボンソワール(2),004828591,https://tabelog.com/rvwr/004828591/,61,1,0.01639344262295082
sekiy1840525(0),011859868,https://tabelog.com/rvwr/011859868/,60,2,0.03333333333333333
Hikari1578(0),012788234,https://tabelog.com/rvwr/012788234/,2,2,1.0
のんべいまっつ(7),000924592,https://tabelog.com/rvwr/000924592/,66,1,0.015151515151515152
やまびこなお(8),009590652,https://tabelog.com/rvwr/009590652/,124,1,0.008064516129032258
xoxo.19901116(0),003450215,https://tabelog.com/rvwr/003450215/,1,1,1.0
fight286(0),005134123,https://tabelog.com/rvwr/005134123/,16,8,0.5
ちゃみ家(11),001324507,https://tabelog.com/rvwr/001324507/,144,1,0.006944444444444444
dc69db(0),014531231,https://tabelog.com/rvwr/014531231/,2,1,0.5
つちのこゆい(0),003639834,https://tabelog.com/rvwr/003639834/,5,1,0.2
Masayuki07(0),002897367,https://tabelog.com/rvwr/002897367/,335,2,0.005970149253731343
食通のヨッシー(13),000450176,https://tabelog.com/rvwr/000450176/,151,1,0.006622516556291391
Juniee(5),junieeshopee,https://tabelog.com/rvwr/junieeshopee/,55,1,0.01818181818181818
ゆり子27(0),002301685,https://tabelog.com/rvwr/002301685/,6,1,0.16666666666666666
taku/23(1),003432625,https://tabelog.com/rvwr/003432625/,5,1,0.2
nabeho(2),002416144,https://tabelog.com/rvwr/002416144/,8,7,0.875
ブルック２８(1),000606622,https://tabelog.com/rvwr/000606622/,10,2,0.2
masamatu(3),000304267,https://tabelog.com/rvwr/000304267/,42,2,0.047619047619047616
ガオジェン(13),000228325,https://tabelog.com/rvwr/000228325/,146,1,0.00684931506849315
kazunori(0),kazunori,https://tabelog.com/rvwr/kazunori/,34,1,0.029411764705882353
司祭(15),000200222,https://tabelog.com/rvwr/000200222/,274,1,0.0036496350364963502
らくだ丸(690),rakuda54,https://tabelog.com/rvwr/rakuda54/,1235,1,0.0008097165991902834
不要(74),003562186,https://tabelog.com/rvwr/003562186/,207,1,0.004830917874396135
過客(13),000699991,https://tabelog.com/rvwr/000699991/,237,1,0.004219409282700422
食コン(1785),001508326,https://tabelog.com/rvwr/001508326/,1978,3,0.0015166835187057635
２匹のシーサー(1),ttccttcc,https://tabelog.com/rvwr/ttccttcc/,9,2,0.2222222222222222
まさき77(0),000220913,https://tabelog.com/rvwr/000220913/,46,1,0.021739130434782608
まぴまぴ7(3),00048693,https://tabelog.com/rvwr/00048693/,41,3,0.07317073170731707
Mountaineer2355(19),001223659,https://tabelog.com/rvwr/001223659/,104,1,0.009615384615384616
yokokun0117(12),004246242,https://tabelog.com/rvwr/004246242/,141,1,0.0070921985815602835
Kenny （記録用アカウント)(3),004185129,https://tabelog.com/rvwr/004185129/,162,15,0.09259259259259259
たかか691(4),010369035,https://tabelog.com/rvwr/010369035/,337,1,0.002967359050445104
bande756(0),009963986,https://tabelog.com/rvwr/009963986/,2,1,0.5
gatay175(5),007331788,https://tabelog.com/rvwr/007331788/,504,2,0.003968253968253968
エムジェイ7(0),000483563,https://tabelog.com/rvwr/000483563/,110,1,0.00909090909090909
urd708(1),urd708,https://tabelog.com/rvwr/urd708/,225,6,0.02666666666666667
ogland(25),004095777,https://tabelog.com/rvwr/004095777/,463,1,0.0021598272138228943
Kiyotomana(33),001357778,https://tabelog.com/rvwr/001357778/,44,1,0.022727272727272728
hkyk1723(0),003584447,https://tabelog.com/rvwr/003584447/,2,1,0.5
アサコロ(18),asakoro55,https://tabelog.com/rvwr/asakoro55/,204,1,0.004901960784313725
妙延寺(0),000517575,https://tabelog.com/rvwr/000517575/,1,1,1.0
ノビカズ(21),nobikazu,https://tabelog.com/rvwr/nobikazu/,401,1,0.0024937655860349127
Konekone^_^(3),002946930,https://tabelog.com/rvwr/002946930/,86,2,0.023255813953488372
h0311(1),003986361,https://tabelog.com/rvwr/003986361/,5,1,0.2
Ichiros(0),000714091,https://tabelog.com/rvwr/000714091/,405,3,0.007407407407407408
km-13626(1),002633283,https://tabelog.com/rvwr/002633283/,419,1,0.002386634844868735
やま562(0),003188587,https://tabelog.com/rvwr/003188587/,21,1,0.047619047619047616
ゆりかず04(0),005516046,https://tabelog.com/rvwr/005516046/,1,1,1.0
shovo(0),010438395,https://tabelog.com/rvwr/010438395/,100,1,0.01
@トミー(0),006624837,https://tabelog.com/rvwr/006624837/,19,2,0.10526315789473684
うちのたましりませんか(0),002954428,https://tabelog.com/rvwr/002954428/,7,1,0.14285714285714285
夢雫(1),000108705,https://tabelog.com/rvwr/000108705/,26,1,0.038461538461538464
あじしらべ(17),000747670,https://tabelog.com/rvwr/000747670/,55,3,0.05454545454545454
tac(39),000061561,https://tabelog.com/rvwr/000061561/,175,1,0.005714285714285714
tsumiki-m(49),tsumiki,https://tabelog.com/rvwr/tsumiki/,341,1,0.002932551319648094
lee_imac(0),003825389,https://tabelog.com/rvwr/003825389/,639,2,0.003129890453834116
どん亀(3),000136522,https://tabelog.com/rvwr/000136522/,159,3,0.018867924528301886
埴輪愛好会会長(0),000139663,https://tabelog.com/rvwr/000139663/,5,1,0.2
ノブヒロ＠上野(68),00023925,https://tabelog.com/rvwr/00023925/,488,1,0.0020491803278688526
ミルミル55(0),000885898,https://tabelog.com/rvwr/000885898/,18,1,0.05555555555555555
shino.ling.ling(1),shannon4u,https://tabelog.com/rvwr/shannon4u/,800,1,0.00125
t.sus796(0),001197705,https://tabelog.com/rvwr/001197705/,12,1,0.08333333333333333
KAZU13110(0),007109715,https://tabelog.com/rvwr/007109715/,38,2,0.05263157894736842
にげみず(4),nigenige,https://tabelog.com/rvwr/nigenige/,184,1,0.005434782608695652
食べ五郎(7),tabegorou,https://tabelog.com/rvwr/tabegorou/,97,1,0.010309278350515464
ことりゆう(2),000692801,https://tabelog.com/rvwr/000692801/,20,1,0.05
ezofk(0),011986267,https://tabelog.com/rvwr/011986267/,7,1,0.14285714285714285
マィゴォーン(3),001390411,https://tabelog.com/rvwr/001390411/,63,2,0.031746031746031744
ソフトクリーム８８(0),000593817,https://tabelog.com/rvwr/000593817/,14,1,0.07142857142857142
bequite(0),000221675,https://tabelog.com/rvwr/000221675/,13,1,0.07692307692307693
Karei.ccc(2),001327150,https://tabelog.com/rvwr/001327150/,91,1,0.01098901098901099
とど旦那(10),002442998,https://tabelog.com/rvwr/002442998/,287,2,0.006968641114982578
はいあら(1),002840221,https://tabelog.com/rvwr/002840221/,44,2,0.045454545454545456
ロベルトバッチォ(170),001809734,https://tabelog.com/rvwr/001809734/,147,1,0.006802721088435374
珍然(3),001235671,https://tabelog.com/rvwr/001235671/,36,1,0.027777777777777776
Cazzdayo(1),001457236,https://tabelog.com/rvwr/001457236/,195,1,0.005128205128205128
CoCoco(10),011382714,https://tabelog.com/rvwr/011382714/,216,1,0.004629629629629629
食べすぎるMonna Lisa(0),011848693,https://tabelog.com/rvwr/011848693/,8,1,0.125
yoshifuru79(0),003713709,https://tabelog.com/rvwr/003713709/,139,4,0.02877697841726619
rockman708(0),003162110,https://tabelog.com/rvwr/003162110/,227,1,0.004405286343612335
ぢる☆(65),000856462,https://tabelog.com/rvwr/000856462/,711,3,0.004219409282700422
EK９(0),000124319,https://tabelog.com/rvwr/000124319/,181,1,0.0055248618784530384
ご馳走さまでした。(0),001473981,https://tabelog.com/rvwr/001473981/,17,1,0.058823529411764705
maxぴーち(0),008551416,https://tabelog.com/rvwr/008551416/,1,1,1.0
Platinum5500(0),011396383,https://tabelog.com/rvwr/011396383/,22,1,0.045454545454545456
babi-27(0),005561875,https://tabelog.com/rvwr/005561875/,166,1,0.006024096385542169
hiro2468(0),003809186,https://tabelog.com/rvwr/003809186/,40,1,0.025
komeya713(2),006082574,https://tabelog.com/rvwr/006082574/,48,1,0.020833333333333332
adap(648),000292462,https://tabelog.com/rvwr/000292462/,552,1,0.0018115942028985507
マックス・ケー(20),000369262,https://tabelog.com/rvwr/000369262/,148,1,0.006756756756756757
ＨＡＪＩＭＥ(57),000154664,https://tabelog.com/rvwr/000154664/,351,1,0.002849002849002849
まおっちまおっち(100),011769762,https://tabelog.com/rvwr/011769762/,354,1,0.002824858757062147
MWK385(743),001672394,https://tabelog.com/rvwr/001672394/,632,1,0.0015822784810126582
numbe182(8),006919500,https://tabelog.com/rvwr/006919500/,79,1,0.012658227848101266
Zabilio(82),zabilio,https://tabelog.com/rvwr/zabilio/,641,1,0.0015600624024961
旅人スナふきん(96),003919355,https://tabelog.com/rvwr/003919355/,177,1,0.005649717514124294
プチベールん(11),putiveil,https://tabelog.com/rvwr/putiveil/,65,2,0.03076923076923077
カレーパソマソ(3),000354436,https://tabelog.com/rvwr/000354436/,42,1,0.023809523809523808
ぬB(433),00005054,https://tabelog.com/rvwr/00005054/,1588,1,0.0006297229219143577
もの食うチンチラ(2),011833909,https://tabelog.com/rvwr/011833909/,18,1,0.05555555555555555
チョコまり(21),000252393,https://tabelog.com/rvwr/000252393/,262,1,0.003816793893129771
Deen(12),000087585,https://tabelog.com/rvwr/000087585/,23,1,0.043478260869565216
kitu621(3),007411533,https://tabelog.com/rvwr/007411533/,62,1,0.016129032258064516
みーちゃん0922(0),004970067,https://tabelog.com/rvwr/004970067/,44,1,0.022727272727272728
nifun(35),nifun,https://tabelog.com/rvwr/nifun/,937,2,0.0021344717182497333
たくたくーた(0),012050119,https://tabelog.com/rvwr/012050119/,1,1,1.0
kona1(0),003506597,https://tabelog.com/rvwr/003506597/,213,3,0.014084507042253521
Matoka(49),002463737,https://tabelog.com/rvwr/002463737/,812,1,0.0012315270935960591
n_fukuyan(1),006615721,https://tabelog.com/rvwr/006615721/,37,1,0.02702702702702703
andyc1337(0),003274877,https://tabelog.com/rvwr/003274877/,111,5,0.04504504504504504
Mr.高橋(0),006091939,https://tabelog.com/rvwr/006091939/,99,1,0.010101010101010102
ひとりデブ活旅日誌(1),1debukatsu,https://tabelog.com/rvwr/1debukatsu/,82,1,0.012195121951219513
cpiof2(2),000520864,https://tabelog.com/rvwr/000520864/,468,1,0.002136752136752137
asai(2),000105625,https://tabelog.com/rvwr/000105625/,187,1,0.0053475935828877
しんにくまん(4),001144579,https://tabelog.com/rvwr/001144579/,57,1,0.017543859649122806
aokum201115(1),002065487,https://tabelog.com/rvwr/002065487/,568,13,0.022887323943661973
ひでMARU(0),007882234,https://tabelog.com/rvwr/007882234/,10,1,0.1
ひで20160616(0),009641268,https://tabelog.com/rvwr/009641268/,6,1,0.16666666666666666
kac-31(5),004919437,https://tabelog.com/rvwr/004919437/,192,4,0.020833333333333332
まつ犬(2),001135378,https://tabelog.com/rvwr/001135378/,941,9,0.009564293304994687
みちのくっ子(89),000083234,https://tabelog.com/rvwr/000083234/,3394,9,0.0026517383618149676
Vomi1(0),003633935,https://tabelog.com/rvwr/003633935/,1,1,1.0
Totoro_Papa(1414),001623133,https://tabelog.com/rvwr/001623133/,829,1,0.0012062726176115801
itsukoh(9),000295732,https://tabelog.com/rvwr/000295732/,186,2,0.010752688172043012
qozy(0),000147353,https://tabelog.com/rvwr/000147353/,17,1,0.058823529411764705
tokpin(5),003679776,https://tabelog.com/rvwr/003679776/,265,1,0.0037735849056603774
rymo(1),000894744,https://tabelog.com/rvwr/000894744/,116,1,0.008620689655172414
009です(7),000778351,https://tabelog.com/rvwr/000778351/,505,1,0.0019801980198019802
aaa96809(2),007299781,https://tabelog.com/rvwr/007299781/,134,1,0.007462686567164179
伊田実(5),008129290,https://tabelog.com/rvwr/008129290/,52,2,0.038461538461538464
たぬきのちんちゃん(1),001630501,https://tabelog.com/rvwr/001630501/,324,1,0.0030864197530864196
麹町のわさび(6),001317034,https://tabelog.com/rvwr/001317034/,117,1,0.008547008547008548
kinak820(0),006399687,https://tabelog.com/rvwr/006399687/,146,2,0.0136986301369863
GoodDish(1),008742049,https://tabelog.com/rvwr/008742049/,21,1,0.047619047619047616
ふろたけ(3),005731207,https://tabelog.com/rvwr/005731207/,105,1,0.009523809523809525
麺と米が好き(313),008504339,https://tabelog.com/rvwr/008504339/,2504,1,0.00039936102236421724
marimoy(2),001839597,https://tabelog.com/rvwr/001839597/,19,1,0.05263157894736842
ちぬ子(9),000058838,https://tabelog.com/rvwr/000058838/,90,2,0.022222222222222223
りりん(6),000172090,https://tabelog.com/rvwr/000172090/,36,1,0.027777777777777776
mandrake2014(31),002092973,https://tabelog.com/rvwr/002092973/,1068,2,0.0018726591760299626
papam329(3),002213708,https://tabelog.com/rvwr/002213708/,16,1,0.0625
kanakas(399),001143266,https://tabelog.com/rvwr/001143266/,3496,1,0.0002860411899313501
corosuke1219(2076),002546368,https://tabelog.com/rvwr/002546368/,2016,2,0.000992063492063492
ゆみゆさん(0),007552253,https://tabelog.com/rvwr/007552253/,3,3,1.0
ソウルライ(0),006380093,https://tabelog.com/rvwr/006380093/,1,1,1.0
komedarian(389),002166197,https://tabelog.com/rvwr/002166197/,1449,2,0.0013802622498274672
レスちゃん(25),000154340,https://tabelog.com/rvwr/000154340/,124,1,0.008064516129032258
6093(1),001837115,https://tabelog.com/rvwr/001837115/,11,2,0.18181818181818182
たまみん２５２５(27),001716928,https://tabelog.com/rvwr/001716928/,336,1,0.002976190476190476
けんたろ1910(1),017779326,https://tabelog.com/rvwr/017779326/,24,1,0.041666666666666664
ソミ0201(1),003859623,https://tabelog.com/rvwr/003859623/,17,1,0.058823529411764705
パイプエース、(4),004036866,https://tabelog.com/rvwr/004036866/,157,1,0.006369426751592357
はまはまっち(0),001848645,https://tabelog.com/rvwr/001848645/,38,1,0.02631578947368421
けん　１(48),000167662,https://tabelog.com/rvwr/000167662/,106,1,0.009433962264150943
Dining_Philosopher(0),000156021,https://tabelog.com/rvwr/000156021/,13,1,0.07692307692307693
けっちー(5),001590416,https://tabelog.com/rvwr/001590416/,41,1,0.024390243902439025
タンnan(71),001153307,https://tabelog.com/rvwr/001153307/,159,5,0.031446540880503145
NO-YAN(6),000226498,https://tabelog.com/rvwr/000226498/,198,3,0.015151515151515152
和さかな(295),000336584,https://tabelog.com/rvwr/000336584/,989,28,0.028311425682507583
xiao(15),000058499,https://tabelog.com/rvwr/000058499/,172,2,0.011627906976744186
yasu3154(0),004519268,https://tabelog.com/rvwr/004519268/,79,1,0.012658227848101266
ミッキー角田(24),000244764,https://tabelog.com/rvwr/000244764/,99,1,0.010101010101010102
okapyon(696),000355753,https://tabelog.com/rvwr/000355753/,4185,4,0.0009557945041816009
マッキー牧元(14134),mackeymakimoto,https://tabelog.com/rvwr/mackeymakimoto/,3928,22,0.00560081466395112
take_noririn(8),011302367,https://tabelog.com/rvwr/011302367/,105,1,0.009523809523809525
道産子らいだー(0),011066859,https://tabelog.com/rvwr/011066859/,3,1,0.3333333333333333
うまうまカレー(19),004395745,https://tabelog.com/rvwr/004395745/,42,1,0.023809523809523808
ssk07(1),004141059,https://tabelog.com/rvwr/004141059/,259,1,0.003861003861003861
k02b4143014(0),009677632,https://tabelog.com/rvwr/009677632/,11,2,0.18181818181818182
moonquake1124(0),002160467,https://tabelog.com/rvwr/002160467/,47,2,0.0425531914893617
たあぼう1164(1),003019402,https://tabelog.com/rvwr/003019402/,39,2,0.05128205128205128
kzking8(13),002411848,https://tabelog.com/rvwr/002411848/,238,1,0.004201680672268907
YS6778(5),001078313,https://tabelog.com/rvwr/001078313/,377,4,0.010610079575596816
gogo7138(1),001792252,https://tabelog.com/rvwr/001792252/,626,3,0.004792332268370607
アラフィリップス(0),001524819,https://tabelog.com/rvwr/001524819/,134,9,0.06716417910447761
